Sample,Data.Type,Taxon,Lifestyle,Taxon2,Genome_Size,Gene_Count
Candidatus_Phytoplasma_phoenicium_SA213,Isolate_Reference,Acholeplasmatales,Parasitic,Phytoplasma,0.35,359
Candidatus_Phytoplasma_oryzae_NGS-Mbita1-2013,Isolate_Reference,Acholeplasmatales,Parasitic,Phytoplasma,0.53,457
Echinacea_purpurea'_witches'-broom_phytoplasma_NCHU2014,Isolate_Reference,Acholeplasmatales,Parasitic,Phytoplasma,0.55,530
Candidatus_Phytoplasma_solani_284/09,Isolate_Reference,Acholeplasmatales,Parasitic,Phytoplasma,0.57,547
Peanut_witches'-broom_phytoplasma_NTU2011,Isolate_Reference,Acholeplasmatales,Parasitic,Phytoplasma,0.57,568
Candidatus_Phytoplasma_asteris_CYP,Isolate_Reference,Acholeplasmatales,Parasitic,Phytoplasma,0.58,623
Candidatus_Phytoplasma_M3,Isolate_Reference,Acholeplasmatales,Parasitic,Phytoplasma,0.58,571
Candidatus_Phytoplasma_pruni_CX,Isolate_Reference,Acholeplasmatales,Parasitic,Phytoplasma,0.59,625
Candidatus_Phytoplasma_mali_AT,Isolate_Reference,Acholeplasmatales,Parasitic,Phytoplasma,0.6,518
Wheat_blue_dwarf_phytoplasma,Isolate_Reference,Acholeplasmatales,Parasitic,Phytoplasma,0.61,576
Candidatus_Phytoplasma_aster_yellows_witches'-broom_AY-WB,Isolate_Reference,Acholeplasmatales,Parasitic,Phytoplasma,0.72,734
Candidatus_Phytoplasma_OY-V,Isolate_Reference,Acholeplasmatales,Parasitic,Phytoplasma,0.74,935
Candidatus_Phytoplasma_onion_yellows_OY-M,Isolate_Reference,Acholeplasmatales,Parasitic,Phytoplasma,0.86,797
Candidatus_Phytoplasma_australiense,Isolate_Reference,Acholeplasmatales,Parasitic,Phytoplasma,0.88,727
Acholeplasmatales_bacterium_Tener_01,Isolate_Reference,Acholeplasmatales,Host-associated,Acholeplasma,0.89,885
Acholeplasma_multilocale_ATCC_49900,Isolate_Reference,Acholeplasmatales,Host-associated,Acholeplasma,0.93,881
Candidatus_Phytoplasma_australiense_NZSb11,Isolate_Reference,Acholeplasmatales,Parasitic,Phytoplasma,0.96,1141
Acholeplasma_modicum_ATCC_29102,Isolate_Reference,Acholeplasmatales,Host-associated,Acholeplasma,1.22,1174
Acholeplasma_equifetale_ATCC_29724,Isolate_Reference,Acholeplasmatales,Host-associated,Acholeplasma,1.28,1214
Acholeplasma_hippikon_ATCC_29725,Isolate_Reference,Acholeplasmatales,Host-associated,Acholeplasma,1.43,1402
Acholeplasma_granularum_ATCC_19168,Isolate_Reference,Acholeplasmatales,Host-associated,Acholeplasma,1.45,1398
Acholeplasma_laidlawii_DSM_23060,Isolate_Reference,Acholeplasmatales,Host-associated,Acholeplasma,1.49,1429
Acholeplasma_laidlawii_PG-8A,Isolate_Reference,Acholeplasmatales,Host-associated,Acholeplasma,1.5,1422
Acholeplasma_palmae_J233,Isolate_Reference,Acholeplasmatales,Host-associated,Acholeplasma,1.55,1491
Acholeplasma_morum_72-043,Isolate_Reference,Acholeplasmatales,Host-associated,Acholeplasma,1.56,1511
"Acholeplasma_oculi_19L,_ATCC_27350",Isolate_Reference,Acholeplasmatales,Host-associated,Acholeplasma,1.59,1497
"Acholeplasma_oculi_19L,_ATCC_27350",Isolate_Reference,Acholeplasmatales,Host-associated,Acholeplasma,1.6,1524
Acholeplasma_axanthum_ATCC_25176,Isolate_Reference,Acholeplasmatales,Host-associated,Acholeplasma,1.81,1720
Acholeplasma_brassicae_0502,Isolate_Reference,Acholeplasmatales,Host-associated,Acholeplasma,1.88,1760
Anaeroplasma_bactoclasticum_ATCC_27112,Isolate_Reference,Acholeplasmatales,Host-associated,Anaeroplasma,2.2,2040
Mesoplasma_photuris_ATCC_49581,Isolate_Reference,Entomoplasmatales,Host-associated,Mesoplasma,0.78,731
Mesoplasma_florum_L1,Isolate_Reference,Entomoplasmatales,Host-associated,Mesoplasma,0.79,726
Mesoplasma_coleopterae_BARC_779,Isolate_Reference,Entomoplasmatales,Host-associated,Mesoplasma,0.8,734
Mesoplasma_grammopterae_ATCC_49580,Isolate_Reference,Entomoplasmatales,Host-associated,Mesoplasma,0.81,750
Entomoplasma_freundtii_ATCC_51999,Isolate_Reference,Entomoplasmatales,Host-associated,Entomoplasma,0.83,747
Entomoplasma_melaleucae_ATCC_49191,Isolate_Reference,Entomoplasmatales,Host-associated,Entomoplasma,0.83,881
Mesoplasma_florum_W37,Isolate_Reference,Entomoplasmatales,Host-associated,Mesoplasma,0.83,768
Mesoplasma_chauliocola_ATCC_49578,Isolate_Reference,Entomoplasmatales,Host-associated,Mesoplasma,0.84,782
Mesoplasma_lactucae_831-C4,Isolate_Reference,Entomoplasmatales,Host-associated,Mesoplasma,0.84,737
Mesoplasma_lactucae_ATCC_49193,Isolate_Reference,Entomoplasmatales,Host-associated,Mesoplasma,0.84,737
Mesoplasma_entomophilum_TAC,Isolate_Reference,Entomoplasmatales,Host-associated,Mesoplasma,0.85,762
Mesoplasma_entomophilum_TAC,Isolate_Reference,Entomoplasmatales,Host-associated,Mesoplasma,0.85,762
Mesoplasma_tabanidae_BARC_857,Isolate_Reference,Entomoplasmatales,Host-associated,Mesoplasma,0.85,776
Entomoplasma_somnilux_ATCC_49194,Isolate_Reference,Entomoplasmatales,Host-associated,Entomoplasma,0.86,768
Mesoplasma_syrphidae_ATCC_51578,Isolate_Reference,Entomoplasmatales,Host-associated,Mesoplasma,0.92,800
Spiroplasma_diminutum_CUAS-1,Isolate_Reference,Entomoplasmatales,Parasitic,Spiroplasma,0.95,890
Mesoplasma_seiffertii_ATCC_49495,Isolate_Reference,Entomoplasmatales,Host-associated,Mesoplasma,0.98,872
